Scenario,Model,MaxTokens,Keyword,Success,Latency_ms,Text_Length,QuestData,Error
Gemini 2.5 Pro 4080,gemini-2.5-pro,4080,보물,True,55636.22069358826,443,"{'quest_title': '고블린의 보물', 'quest_giver_npc_id': 'NPC001_Amber', 'quest_type': 'SIDE_QUEST', 'quest_summary': '사냥꾼 앰버가 숲 속 동굴에 고블린들이 숨긴 보물에 대한 소문을 들었습니다. 나무꾼 아우라에게 자세한 정보를 얻고, 동굴을 조사하여 보물을 찾아오십시오.', 'quest_steps': [{'step_id': 1, 'objective_type': 'TALK', 'description_for_player': '숲에 있는 사냥꾼 앰버와 대화하십시오.', 'dialogues': {'on_start': [{'speaker_id': 'NPC001_Amber', 'line': '자네, 돈 벌이에 관심 있나? 숲이 점점 위험해지고 있지만, 그만큼 기회도 있는 법이지. 조용한 나무꾼 아우라가 오래된 나무 근처에서 수상한 걸 봤다는 소문이 있어. 보물일지도 모르지. 하지만 난 내 자리를 비울 수 없어. 자네가 대신 아우라에게 가서 자세한 얘기를 들어봐 주게.'}], 'on_complete': []}, 'details': {'target_npc_id': 'NPC001_Amber'}}, {'step_id': 2, 'objective_type': 'TALK', 'description_for_player': '나무꾼 아우라에게 보물에 대한 정보를 물어보십시오.', 'dialogues': {'on_start': [{'speaker_id': 'NPC001_Amber', 'line': '아우라는 숲 깊은 곳, 오래된 나무 근처에서 일하고 있을 걸세. 그 친구는 말이 별로 없으니, 잘 구슬려보게.'}], 'on_complete': [{'speaker_id': 'NPC002_Aura', 'line': '앰버가 보냈나요...? ...요즘 숲이 이상해요. 곧 다가올 그믐 때문인지, 괴물들이 날뛰고 있어요. 며칠 전, 오래된 나무 근처에서... 고블린들이 반짝이는 무언가를 동굴로 옮기는 걸 봤어요. 무서워서 다가가지 못했지만... 분명 귀한 물건일 거예요. 그 동굴, 조심하세요.'}]}, 'details': {'target_npc_id': 'NPC002_Aura'}}, {'step_id': 3, 'objective_type': 'DUNGEON', 'description_for_player': '고블린 동굴을 조사하고 보물을 찾으십시오.', 'dialogues': {'on_start': [{'speaker_id': 'player_character', 'line': '아우라가 말한 동굴이 여기군. 고블린들이 안에 득실거려.'}], 'on_complete': [{'speaker_id': 'player_character', 'line': '고블린들을 처리하고 보물을 찾았다. 이제 앰버에게 돌아가자.'}]}, 'details': {'target_dungeon_id': 'DUN002_cave', 'associated_monsters': ['MON001_goblin']}}, {'step_id': 4, 'objective_type': 'TALK', 'description_for_player': '앰버에게 돌아가 퀘스트를 완료하십시오.', 'dialogues': {'on_start': [{'speaker_id': 'player_character', 'line': '앰버, 부탁한 물건을 가져왔소.'}], 'on_complete': [{'speaker_id': 'NPC001_Amber', 'line': '돌아왔군! 그래서, 소문이 사실이었나? ...이걸 가져왔다고? 대단하군. 자네, 꽤 쓸만한데. 이건 약속한 보수다. 앞으로도 이런 일이 있으면 자넬 찾지.'}]}, 'details': {'target_npc_id': 'NPC001_Amber'}}], 'quest_rewards': [{'reward_type': 'GOLD', 'amount': 150}, {'reward_type': 'ITEM', 'item_id': 'ITM_HUNTERS_CHARM', 'amount': 1}]}",None
Gemini 2.5 Flash Lite 8192,gemini-2.5-flash-lite,8192,마법,True,9717.415809631348,564,"{'quest_title': '숲의 마법 흔적 조사', 'quest_giver_npc_id': 'NPC001_Amber', 'quest_type': 'SIDE_QUEST', 'quest_summary': '숲에서 느껴지는 이상한 마법의 기운을 조사하고, 그 근원을 찾아달라는 의뢰입니다. 다가오는 월식 때문에 숲의 몬스터들이 더욱 난폭해지고 있습니다.', 'quest_steps': [{'step_id': 1, 'objective_type': 'TALK', 'description_for_player': '사냥꾼 앰버와 대화하세요.', 'dialogues': {'on_start': [{'speaker_id': 'NPC001_Amber', 'line': '이 숲이 심상치 않아. 몬스터들이 평소보다 훨씬 난폭해졌어. 다가오는 월식 때문인 것 같아. 특히, 숲 깊은 곳에서 이상한 마법의 기운이 느껴지는데... 혹시 네가 좀 알아봐 줄 수 있겠나?'}], 'on_complete': []}, 'details': {'target_npc_id': 'NPC001_Amber'}}, {'step_id': 2, 'objective_type': 'MONSTER', 'description_for_player': '이상한 마법의 기운을 내뿜는 고블린을 처치하세요.', 'dialogues': {'on_start': [{'speaker_id': 'NPC001_Amber', 'line': '숲 깊은 곳에서 마법의 기운이 흘러나오는 걸 느꼈어. 아마도 그 마법에 영향을 받은 몬스터가 있을 거야. 가장 가까운 곳에서 느껴지는 건 고블린 무리인데, 녀석들이 평소와 다르다면 마법 때문일지도 몰라. 녀석들을 먼저 처리해주게.'}], 'on_complete': [{'speaker_id': 'NPC001_Amber', 'line': '고블린들을 처리했나? 다행이군. 하지만 여전히 마법의 기운은 사라지지 않았어. 그 마법의 근원이 더 깊은 곳에 있는 것 같아.'}]}, 'details': {'target_monster_id': 'MON001_goblin'}}, {'step_id': 3, 'objective_type': 'DUNGEON', 'description_for_player': '마법의 기운이 흘러나오는 동굴을 조사하세요.', 'dialogues': {'on_start': [{'speaker_id': 'NPC001_Amber', 'line': '고블린들이 마법에 영향을 받았던 게 맞다면, 그 마법의 근원은 더 깊은 곳에 있을 거야. 숲 속 깊은 곳에 오래된 동굴이 있는데, 그곳에서 수상한 마법의 기운이 흘러나오고 있다고 하더군. 그 동굴 안을 조사해서 마법의 근원을 찾아봐 주게.'}], 'on_complete': [{'speaker_id': 'NPC001_Amber', 'line': '동굴 조사를 마쳤나? 마법의 근원을 찾았나?'}]}, 'details': {'target_dungeon_id': 'DUN002_cave'}}, {'step_id': 4, 'objective_type': 'TALK', 'description_for_player': '앰버에게 조사 결과를 보고하세요.', 'dialogues': {'on_start': [{'speaker_id': 'player_character', 'line': '동굴 조사를 마쳤습니다. (마법의 근원에 대한 정보를 전달)'}], 'on_complete': [{'speaker_id': 'NPC001_Amber', 'line': '그랬군. 역시 월식이 다가오면서 고대의 마법이 깨어나고 있는 것 같아. 네 덕분에 큰일은 막을 수 있겠어. 고맙다.'}]}, 'details': {'target_npc_id': 'NPC001_Amber'}}], 'quest_rewards': []}",None
Gemini 2.5 Flash Lite 8192,gemini-2.5-flash-lite,8192,보물,True,7856.953382492065,387,"{'quest_title': '보물 사냥꾼의 의뢰', 'quest_giver_npc_id': 'NPC001_Amber', 'quest_type': 'SIDE_QUEST', 'quest_summary': '사냥꾼 앰버가 숲에서 발견한 고대 보물에 대한 단서를 찾아달라고 의뢰합니다.', 'quest_steps': [{'step_id': 1, 'objective_type': 'TALK', 'description_for_player': '사냥꾼 앰버와 대화하세요.', 'dialogues': {'on_start': [{'speaker_id': 'NPC001_Amber', 'line': '이 숲이 점점 위험해지고 있어. 곧 닥쳐올 식량을 찾기 위해 숲 깊숙한 곳으로 들어갔다가, 고대 유적에서 보물에 대한 이야기를 들었네. 하지만 몬스터들이 그 근처를 배회하고 있어. 자네가 그 보물에 대한 단서를 가져다주게.'}], 'on_complete': []}, 'details': {'target_npc_id': 'NPC001_Amber'}}, {'step_id': 2, 'objective_type': 'DUNGEON', 'description_for_player': '고대 유적이 있는 동굴(DUN002_cave)을 탐험하고 보물에 대한 단서를 찾으세요.', 'dialogues': {'on_start': [{'speaker_id': 'NPC001_Amber', 'line': '그 동굴 안에는 오래된 보물에 대한 이야기가 숨겨져 있을 거야. 하지만 몬스터들이 득실거릴 테니 조심해야 하네. 놈들을 피해 동굴 깊숙한 곳에서 보물에 대한 단서를 찾아오게.'}], 'on_complete': []}, 'details': {'target_dungeon_id': 'DUN002_cave'}}, {'step_id': 3, 'objective_type': 'TALK', 'description_for_player': '찾은 단서를 가지고 앰버에게 돌아가세요.', 'dialogues': {'on_start': [{'speaker_id': 'player_character', 'line': '동굴에서 보물에 대한 단서를 찾았어. 앰버에게 돌아가서 이걸 전해야겠군.'}], 'on_complete': []}, 'details': {'target_npc_id': 'NPC001_Amber'}}], 'quest_rewards': [{'item_id': 'GOLD', 'quantity': 100}, {'item_id': 'POTION_HEALTH', 'quantity': 2}]}",None
Gemini 2.5 Flash Lite 8192,gemini-2.5-flash-lite,8192,보물,True,7960.355281829834,484,"{'quest_title': '숨겨진 보물을 찾아서', 'quest_giver_npc_id': 'NPC001_Amber', 'quest_type': 'SIDE_QUEST', 'quest_summary': '사냥꾼 앰버는 다가오는 월식으로 인해 숲이 위험해지자, 숲 깊숙한 곳에 숨겨진 고대의 보물을 찾아달라고 플레이어에게 의뢰합니다.', 'quest_steps': [{'step_id': 1, 'objective_type': 'TALK', 'description_for_player': '사냥꾼 앰버와 대화하십시오.', 'dialogues': {'on_start': [{'speaker_id': 'NPC001_Amber', 'line': '숲이 점점 더 위험해지고 있어. 다가오는 월식 때문에 짐승들이 난폭해지고 있거든. 고대의 보물에 대한 소문이 있는데, 그걸 찾으면 이 위기를 극복할 방법을 찾을지도 몰라. 하지만 혼자서는 무리야.'}], 'on_complete': []}, 'details': {'target_npc_id': 'NPC001_Amber'}}, {'step_id': 2, 'objective_type': 'DUNGEON', 'description_for_player': ""보물이 숨겨져 있다는 소문이 있는 'woods' 던전을 탐험하십시오."", 'dialogues': {'on_start': [{'speaker_id': 'NPC001_Amber', 'line': '숲 깊은 곳에 오래된 유적이 있다고 해. 그곳에 보물이 숨겨져 있을 가능성이 높아. 짐승들이 난폭해지기 전에 서둘러야 해. 조심해서 다녀오게.'}], 'on_complete': []}, 'details': {'target_dungeon_id': 'DUN001_woods'}}, {'step_id': 3, 'objective_type': 'KILL', 'description_for_player': ""'woods' 던전에서 앰버가 말한 'goblin'들을 처치하십시오."", 'dialogues': {'on_start': [{'speaker_id': 'player_character', 'line': '이 던전 안에는 고블린들이 득실거리는군. 보물을 찾기 전에 이 녀석들을 먼저 처리해야겠어.'}], 'on_complete': []}, 'details': {'target_monster_id': 'MON001_goblin'}}, {'step_id': 4, 'objective_type': 'TALK', 'description_for_player': '보물을 찾았거나 단서를 얻었다면 앰버에게 돌아가 보고하십시오.', 'dialogues': {'on_start': [{'speaker_id': 'player_character', 'line': '고블린들을 모두 처치했으니, 이제 보물을 찾아야지. 앰버에게 돌아가서 상황을 보고해야겠다.'}], 'on_complete': []}, 'details': {'target_npc_id': 'NPC001_Amber'}}], 'quest_rewards': []}",None
Gemini 2.5 Flash 8192,gemini-2.5-flash,8192,사랑,True,29552.194833755493,511,"{'quest_title': '잃어버린 마음', 'quest_giver_npc_id': 'NPC001_Amber', 'quest_type': 'SIDE_QUEST', 'quest_summary': '사냥꾼 앰버는 숲으로 나간 나무꾼 아우라가 돌아오지 않자 걱정합니다. 플레이어는 위험한 숲에서 아우라를 찾아 그녀를 위협하는 고블린들로부터 지켜야 합니다.', 'quest_steps': [{'step_id': 1, 'objective_type': 'TALK', 'description_for_player': '사냥꾼 앰버와 대화하여 아우라에 대한 소식을 듣습니다.', 'dialogues': {'on_start': [{'speaker_id': 'NPC001_Amber', 'line': '아우라가 숲으로 간 지 너무 오래되었어. 요즘 숲은 위험해. 해가 지기 전에 돌아오지 않으면… 무슨 일이 생길까 봐 두렵다. 자네가 아우라를 찾아 숲으로 가 주겠나?'}], 'on_complete': []}, 'details': {'target_npc_id': 'NPC001_Amber'}}, {'step_id': 2, 'objective_type': 'GOTO', 'description_for_player': '위험한 숲 속으로 들어가 아우라를 찾습니다.', 'dialogues': {'on_start': [{'speaker_id': 'NPC001_Amber', 'line': '아우라는 보통 숲 깊숙한 곳, 오래된 나무 근처에서 나무를 베곤 했지. 그곳을 먼저 찾아보게.'}], 'on_complete': [{'speaker_id': 'player_character', 'line': '숲 깊숙한 곳에서 아우라를 발견했다. 하지만 그녀는 위험에 처해 있는 듯하다.'}]}, 'details': {'target_location_id': 'DUN001_woods'}}, {'step_id': 3, 'objective_type': 'KILL', 'description_for_player': '아우라를 위협하는 고블린들을 처치합니다.', 'dialogues': {'on_start': [{'speaker_id': 'player_character', 'line': '고블린 무리가 아우라를 둘러싸고 있다. 그녀를 구해야 한다.'}], 'on_complete': [{'speaker_id': 'player_character', 'line': '고블린들을 물리쳤다. 이제 아우라에게 무슨 일이 있었는지 물어볼 시간이다.'}]}, 'details': {'target_monster_id': 'MON001_goblin'}}, {'step_id': 4, 'objective_type': 'TALK', 'description_for_player': '안전해진 아우라와 대화하여 그녀의 상황을 확인합니다.', 'dialogues': {'on_start': [{'speaker_id': 'NPC002_Aura', 'line': '고마워요... 당신이 아니었다면... 저 못된 것들이 제게서 이걸 빼앗으려 했어요. 앰버가 준 거예요...'}, {'speaker_id': 'NPC002_Aura', 'line': '이제 괜찮아요. 앰버에게 제가 무사하다고 전해주세요.'}], 'on_complete': []}, 'details': {'target_npc_id': 'NPC002_Aura'}}, {'step_id': 5, 'objective_type': 'TALK', 'description_for_player': '앰버에게 돌아가 아우라가 무사하다는 소식을 전합니다.', 'dialogues': {'on_start': [{'speaker_id': 'player_character', 'line': '앰버에게 아우라가 무사하다는 소식을 전해야겠다.'}], 'on_complete': [{'speaker_id': 'NPC001_Amber', 'line': '아우라가 무사하다니 다행이군. 숲이 점점 더 사나워지고 있어. 자네 덕분에 한시름 놓았어. 고맙네. 아우라가 준 작은 나무 조각을 소중히 여기는 모습에 마음이 놓인다.'}]}, 'details': {'target_npc_id': 'NPC001_Amber'}}], 'quest_rewards': []}",None
Gemini 2.5 Flash 8192,gemini-2.5-flash,8192,마법,True,27150.633573532104,428,"{'quest_title': '숲을 뒤덮은 마법', 'quest_giver_npc_id': 'NPC001_Amber', 'quest_type': 'SIDE_QUEST', 'quest_summary': '숲에 퍼진 수상한 마법의 기운을 조사하고, 그로 인해 난폭해진 고블린들을 처리하는 퀘스트.', 'quest_steps': [{'step_id': 1, 'objective_type': 'TALK', 'description_for_player': '벌목꾼 아우라와 대화하여 숲의 이상 현상에 대해 듣기.', 'dialogues': {'on_start': [{'speaker_id': 'NPC001_Amber', 'line': '요즘 숲이 심상치 않아. 몬스터들이 더 난폭해졌고, 이상한 기운이 느껴져. 벌목꾼 아우라가 숲 깊은 곳에서 수상한 것을 봤다고 하더군. 마법과 관련이 있을지도 몰라. 그녀를 찾아가 무슨 일이 있었는지 들어봐.'}], 'on_complete': [{'speaker_id': 'NPC002_Aura', 'line': '아... 앰버가 당신을 보냈군요. 최근 숲 깊은 곳, 오래된 나무 근처에서 기이한 빛과 알 수 없는 소리가 들려요. 그 후로 고블린들이 더 사나워졌고요. 아마... 그곳에 마법의 기운이 깃든 것 같아요.'}]}, 'details': {'target_npc_id': 'NPC002_Aura'}}, {'step_id': 2, 'objective_type': 'DUNGEON', 'description_for_player': '아우라가 언급한 숲 깊은 곳으로 가서 마법 기운의 근원 조사하기.', 'dialogues': {'on_start': [{'speaker_id': 'player_character', 'line': '아우라의 말대로 숲 깊은 곳으로 가 마법의 기운을 조사해야겠군. 오래된 나무 근처라고 했지.'}], 'on_complete': [{'speaker_id': 'player_character', 'line': '숲의 마법 기운이 점점 강해지고 있어. 고블린들이 이 기운에 영향을 받아 난폭해진 것이 분명해.'}]}, 'details': {'target_dungeon_id': 'DUN001_woods'}}, {'step_id': 3, 'objective_type': 'KILL', 'description_for_player': '마법의 기운에 홀려 난폭해진 고블린들을 처치하기.', 'dialogues': {'on_start': [{'speaker_id': 'player_character', 'line': '이 고블린들은 마법의 기운에 완전히 미쳐버렸군. 더 큰 피해를 막기 위해 처치해야겠어.'}], 'on_complete': [{'speaker_id': 'player_character', 'line': '고블린들을 처리했다. 이제 앰버에게 돌아가 보고해야겠어.'}]}, 'details': {'target_monster_id': 'MON001_goblin'}}, {'step_id': 4, 'objective_type': 'TALK', 'description_for_player': '퀘스트 의뢰자인 앰버에게 돌아가 숲에서 겪은 일을 보고하기.', 'dialogues': {'on_start': [{'speaker_id': 'player_character', 'line': '앰버에게 숲에서 겪은 일과 마법의 기운에 대해 자세히 말해줘야겠어.'}], 'on_complete': [{'speaker_id': 'NPC001_Amber', 'line': '자네가 숲의 마법 기운을 잠재우고 고블린들을 처리했다니 다행이군. 하지만 이 기운은 일식과 고대 왕국의 배신과 관련이 있을지도 몰라. 조심하게, 영웅이여. 이건 시작에 불과할지도 모르니.'}]}, 'details': {'target_npc_id': 'NPC001_Amber'}}], 'quest_rewards': []}",None
Gemini 2.5 Flash 8192,gemini-2.5-flash,8192,마법,True,25089.02907371521,686,"{'quest_title': '어둠의 동굴 마법', 'quest_giver_npc_id': 'NPC001_Amber', 'quest_type': 'SIDE_QUEST', 'quest_summary': '숲에 드리운 기이한 마법의 기운을 조사하고, 그 근원을 찾아 해결해야 합니다. 벌목꾼 아우라에게서 단서를 얻고, 동굴 속 고블린들의 수상한 움직임을 저지하세요.', 'quest_steps': [{'step_id': 1, 'objective_type': 'TALK', 'description_for_player': '사냥꾼 앰버와 대화하여 숲의 이상 현상에 대해 듣습니다.', 'dialogues': {'on_start': [{'speaker_id': 'NPC001_Amber', 'line': '여행자여, 숲이 심상치 않소. 그림자가 너무 길고, 동물들도 이상하게 날뛰지. 특히 오래된 동굴 근처에서 기분 나쁜 기운이 느껴지오. 혹시 벌목꾼 아우라를 만난다면, 그녀에게 무슨 일이 있었는지 물어봐 주겠소? 그녀는 숲 깊은 곳에서 일하니 무언가 보았을지도 모르오.'}], 'on_complete': []}, 'details': {'target_npc_id': 'NPC001_Amber'}}, {'step_id': 2, 'objective_type': 'TALK', 'description_for_player': '벌목꾼 아우라를 찾아 숲의 이상 현상에 대해 묻습니다.', 'dialogues': {'on_start': [{'speaker_id': 'NPC002_Aura', 'line': '…(침묵)… 숲이… 변했어요. 동굴 쪽에서… 이상한 빛이 보이고… 고블린들이… 뭔가 중얼거리는 소리가 들려요. 어둡고… 불길한… 마법 같아요. 그들이… 일식을 기다리는 것 같았어요…'}], 'on_complete': []}, 'details': {'target_npc_id': 'NPC002_Aura'}}, {'step_id': 3, 'objective_type': 'DUNGEON', 'description_for_player': '수상한 기운이 느껴지는 숲 속 동굴(DUN002_cave)을 조사합니다.', 'dialogues': {'on_start': [{'speaker_id': 'player_character', 'line': '아우라의 말대로 동굴에서 불길한 마법의 기운이 느껴진다. 안으로 들어가 조사를 해야겠군.'}], 'on_complete': []}, 'details': {'target_dungeon_id': 'DUN002_cave'}}, {'step_id': 4, 'objective_type': 'KILL', 'description_for_player': '동굴 안에서 어둠의 마법을 부리는 고블린(MON001_goblin)들을 처치합니다.', 'dialogues': {'on_start': [{'speaker_id': 'player_character', 'line': '이런, 고블린들이 동굴 안에서 기괴한 의식을 치르고 있다. 이들이 숲을 오염시키고 있었군. 놈들을 막아야 해!'}], 'on_complete': []}, 'details': {'target_monster_id': 'MON001_goblin'}}, {'step_id': 5, 'objective_type': 'TALK', 'description_for_player': '사냥꾼 앰버에게 돌아가 동굴에서 있었던 일을 보고합니다.', 'dialogues': {'on_start': [{'speaker_id': 'NPC001_Amber', 'line': '무사히 돌아왔군! 동굴에서 무슨 일이 있었소? 그 불길한 기운이 사라진 것 같긴 한데… 자세히 말해주시오.'}], 'on_complete': [{'speaker_id': 'NPC001_Amber', 'line': '고블린들이 어둠의 마법 의식을… 일식을 틈타 고대 왕국의 배신이 다시 숲을 병들게 하려 했나 보군. 당신 덕분에 큰 재앙을 막았소. 정말 고맙소, 여행자여. 이 숲은 당신을 잊지 않을 것이오.'}]}, 'details': {'target_npc_id': 'NPC001_Amber'}}], 'quest_rewards': []}",None
