Scenario,Model,MaxTokens,Keyword,Success,Latency_ms,Text_Length,QuestData,Error
Gemini 2.5 Pro 8192,gemini-2.5-pro,8192,마법,True,56875.28657913208,568,"{'quest_title': '동굴의 수상한 주술', 'quest_giver_npc_id': 'NPC001_Amber', 'quest_type': 'SIDE_QUEST', 'quest_summary': '사냥꾼 앰버는 다가오는 일식의 영향으로 숲에 이상한 마법의 기운이 감도는 것을 감지했습니다. 그녀는 플레이어에게 목격자인 벌목꾼 아우라를 찾아가 단서를 얻고, 문제의 근원인 동굴의 고블린들을 처리해달라고 요청합니다.', 'quest_steps': [{'step_id': 1, 'objective_type': 'TALK', 'description_for_player': '숲에 있는 벌목꾼 아우라와 대화하십시오.', 'dialogues': {'on_start': [{'speaker_id': 'NPC001_Amber', 'line': '모험가, 마침 잘 만났군. 요즘 숲의 기운이 심상치 않아. 특히 오래된 나무 근처에서 기분 나쁜 마법의 기운이 느껴져. 다가오는 일식 때문에 괴물들이 미쳐 날뛰는 것 같아. 벌목꾼 아우라가 그 근처에서 뭔가를 봤다는 소문이 있으니, 그녀에게 가서 자세한 얘기를 들어봐 줘.'}], 'on_complete': []}, 'details': {'target_npc_id': 'NPC002_Aura'}}, {'step_id': 2, 'objective_type': 'DUNGEON', 'description_for_player': '아우라가 언급한 동굴로 이동하십시오.', 'dialogues': {'on_start': [{'speaker_id': 'NPC002_Aura', 'line': '(주변을 살피며) 쉬... 조용히 말해야 해요. 며칠 전, 오래된 나무 근처 동굴에서... 끔찍한 걸 봤어요. 고블린들이 이상하게 빛나는 돌을 들고 알아들을 수 없는 주문을 외우고 있었어요. 사악한 의식 같았어요. 너무 무서워서 도망쳤지만, 그 빛이 아직도 눈에 선해요.'}], 'on_complete': []}, 'details': {'target_dungeon_id': 'DUN002_cave'}}, {'step_id': 3, 'objective_type': 'KILL', 'description_for_player': '동굴 안에서 사악한 의식을 거행하는 고블린들을 처치하십시오.', 'dialogues': {'on_start': [{'speaker_id': 'player_character', 'line': '아우라가 말한 게 저 고블린들이군. 저 사악한 기운... 놈들의 주술을 멈춰야 한다.'}], 'on_complete': []}, 'details': {'target_monster_id': 'MON001_goblin', 'quantity': 5}}, {'step_id': 4, 'objective_type': 'TALK', 'description_for_player': '앰버에게 돌아가 임무 완료를 보고하십시오.', 'dialogues': {'on_start': [], 'on_complete': [{'speaker_id': 'NPC001_Amber', 'line': '돌아왔군. 얼굴을 보니 잘 해결된 모양이네. 고블린들이 그런 짓을 벌이고 있었다니... 일식의 영향이 생각보다 더 심각한가 보군. 자네 덕분에 숲이 잠시나마 평온을 되찾겠어. 정말 고맙다.'}]}, 'details': {'target_npc_id': 'NPC001_Amber'}}], 'quest_rewards': [{'reward_type': 'EXP', 'quantity': 250}, {'reward_type': 'GOLD', 'quantity': 100}]}",None
Gemini 2.5 Pro 8192,gemini-2.5-pro,8192,배고파,False,53696.13313674927,0,{},HTTP 500
Gemini 2.5 Pro 8192,gemini-2.5-pro,8192,사랑,True,68383.98575782776,439,"{'quest_title': '말하지 못한 마음', 'quest_giver_npc_id': 'NPC001_Amber', 'quest_type': 'SIDE_QUEST', 'quest_summary': '헌터 앰버는 조용한 벌목꾼 아우라를 남몰래 걱정하고 있습니다. 다가오는 일식 때문에 흉포해진 고블린들이 아우라의 소중한 물건을 훔쳐 갔습니다. 앰버를 대신해 숲속의 고블린들을 처치하고 아우라의 물건을 되찾아주세요.', 'quest_steps': [{'step_id': 1, 'objective_type': 'TALK', 'description_for_player': '앰버와 대화하기', 'dialogues': {'on_start': [{'speaker_id': 'NPC001_Amber', 'line': '벌목꾼 아우라... 안색이 안 좋아. 일식 때문에 고블린들이 날뛰고 있는데, 오래된 나무 근처에 있는 그 애의 작업장에서 놈들을 봤어. 그 앤 도움을 청할 성격이 아니지. ...자네가 가서 무슨 일인지 알아봐 주겠나? 난 경계 임무 때문에 바빠서.'}], 'on_complete': []}, 'details': {'target_npc_id': 'NPC001_Amber'}}, {'step_id': 2, 'objective_type': 'TALK', 'description_for_player': '아우라와 대화하기', 'dialogues': {'on_start': [{'speaker_id': 'NPC002_Aura', 'line': '앰버가... 절 걱정해서 당신을 보냈다고요? ...사실, 고블린들이 아버지께서 만들어주신 유품인 나무 펜던트를 훔쳐 갔어요. 숲 깊은 곳으로 달아났는데...'}], 'on_complete': []}, 'details': {'target_npc_id': 'NPC002_Aura'}}, {'step_id': 3, 'objective_type': 'KILL', 'description_for_player': '숲속의 고블린들을 처치하고 펜던트 되찾기', 'dialogues': {'on_start': [{'speaker_id': 'player_character', 'line': '고블린들을 혼내주고 펜던트를 되찾아야겠군.'}], 'on_complete': []}, 'details': {'target_monster_id': 'MON001_goblin', 'quantity': 5, 'item_to_retrieve': ""Aura's Pendant""}}, {'step_id': 4, 'objective_type': 'TALK', 'description_for_player': '앰버에게 돌아가 보고하기', 'dialogues': {'on_start': [{'speaker_id': 'player_character', 'line': '고블린들에게서 펜던트를 되찾았습니다.'}], 'on_complete': [{'speaker_id': 'NPC001_Amber', 'line': '잘했어. ...그녀에게 소중한 물건이니까. 이건 보수다. 그리고... 펜던트는 자네가 직접 전해주게. 그냥 자네가 찾았다고만 하고, 내 얘기는 하지 마.'}]}, 'details': {'target_npc_id': 'NPC001_Amber'}}], 'quest_rewards': [{'reward_type': 'GOLD', 'amount': 150}, {'reward_type': 'ITEM', 'item_id': 'ITM_Hunter_Gloves', 'quantity': 1}]}",None
Gemini 3 Pro 4080,gemini-3-pro-preview,4080,평화,True,50815.428256988525,411,"{'quest_title': '숲의 평화를 위하여', 'quest_giver_npc_id': 'NPC001_Amber', 'quest_type': 'SIDE_QUEST', 'quest_summary': '엠버는 일식의 영향으로 난폭해진 고블린들 때문에 숲의 평화가 깨졌다고 생각합니다. 벌목꾼 오라의 안전을 확인하고 소란의 원인을 제거해야 합니다.', 'quest_steps': [{'step_id': 1, 'objective_type': 'TALK', 'description_for_player': ""벌목꾼 '오라'에게 가서 상황을 확인하세요."", 'dialogues': {'on_start': [{'speaker_id': 'NPC001_Amber', 'line': '평화라고? 흥, 이 숲에서 평화를 원한다면 칼을 들어야지. 일식이 다가오자 놈들이 미쳐 날뛰고 있어.'}, {'speaker_id': 'NPC001_Amber', 'line': '시끄러워서 사냥을 할 수가 없군. 우선 벌목꾼 오라에게 가봐. 늙은 나무(Old Tree) 근처에서 일하고 있을 텐데, 무사한지 확인해 줘.'}], 'on_complete': []}, 'details': {'target_npc_id': 'NPC002_Aura'}}, {'step_id': 2, 'objective_type': 'KILL', 'description_for_player': '숲의 평화를 위협하는 고블린을 처치하세요.', 'dialogues': {'on_start': [{'speaker_id': 'NPC002_Aura', 'line': '아... 엠버 님이 보내셨나요? 다행이에요.'}, {'speaker_id': 'NPC002_Aura', 'line': '고블린들의 비명소리 때문에 도끼질을 할 수가 없어요. 제발 저들을 조용히 시켜주세요. 그래야 다시 평화롭게 일할 수 있을 거예요.'}], 'on_complete': []}, 'details': {'target_monster_id': 'MON001_goblin'}}, {'step_id': 3, 'objective_type': 'TALK', 'description_for_player': '엠버에게 돌아가 보고하세요.', 'dialogues': {'on_start': [{'speaker_id': 'player_character', 'line': '(고블린들이 쓰러지자 숲에 다시 정적이 찾아왔다. 엠버에게 돌아가자.)'}], 'on_complete': [{'speaker_id': 'NPC001_Amber', 'line': '돌아왔군. 숲이 다시 고요해졌어.'}, {'speaker_id': 'NPC001_Amber', 'line': '이게 바로 내가 원하던 평화야. 수고했어.'}]}, 'details': {'target_npc_id': 'NPC001_Amber'}}], 'quest_rewards': []}",None
Gemini 3 Pro 4080,gemini-3-pro-preview,4080,보물,True,66894.02198791504,445,"{'quest_title': '도난당한 보물', 'quest_giver_npc_id': 'NPC001_Amber', 'quest_type': 'SIDE_QUEST', 'quest_summary': ""고블린들이 훔쳐 달아난 의문의 '보물'을 되찾기 위해 동굴을 조사해야 합니다."", 'quest_steps': [{'step_id': 1, 'objective_type': 'TALK', 'description_for_player': '벌목꾼 오라에게 고블린의 이동 경로 묻기', 'dialogues': {'on_start': [{'speaker_id': 'NPC001_Amber', 'line': ""숲이 소란스러워. 고블린 놈들이 고대 왕국의 폐허에서 반짝이는 '보물' 상자를 훔쳐 달아나는 걸 봤어.""}, {'speaker_id': 'NPC001_Amber', 'line': '다가오는 일식 때문에 놈들이 흥분한 것 같아. 그냥 두면 위험해질 거야.'}, {'speaker_id': 'NPC001_Amber', 'line': '벌목꾼 오라(Aura)가 늙은 나무(Old Tree) 근처에서 작업 중이었으니, 놈들이 어느 동굴로 들어갔는지 봤을 거야. 가서 물어봐.'}], 'on_complete': []}, 'details': {'target_npc_id': 'NPC002_Aura'}}, {'step_id': 2, 'objective_type': 'KILL', 'description_for_player': '동굴 입구를 지키는 고블린 처치', 'dialogues': {'on_start': [{'speaker_id': 'NPC002_Aura', 'line': '...앰버 님이 보내셨군요. 네, 봤어요. 놈들이 늙은 나무 뿌리 쪽을 지나 북쪽 동굴로 들어갔습니다.'}, {'speaker_id': 'NPC002_Aura', 'line': '하지만 입구에 보초를 세워뒀더군요. 그들이 가진 게 무엇이든, 꽤나 중요한 것 같았어요. 조심하세요.'}], 'on_complete': []}, 'details': {'target_monster_id': 'MON001_goblin'}}, {'step_id': 3, 'objective_type': 'DUNGEON', 'description_for_player': '동굴을 탐색하여 보물 회수', 'dialogues': {'on_start': [{'speaker_id': 'player_character', 'line': '보초들을 처리했다. 놈들이 숨긴 보물을 찾아야 해.'}], 'on_complete': []}, 'details': {'target_dungeon_id': 'DUN002_cave'}}, {'step_id': 4, 'objective_type': 'TALK', 'description_for_player': '앰버에게 보물 전달', 'dialogues': {'on_start': [{'speaker_id': 'player_character', 'line': '상자를 찾았다. 앰버에게 돌아가서 확인해보자.'}], 'on_complete': [{'speaker_id': 'NPC001_Amber', 'line': '무사히 돌아왔군. 이리 줘봐... 이건 단순한 보석이 아니야. 옛 왕국의 문양이 새겨져 있어.'}, {'speaker_id': 'NPC001_Amber', 'line': '일식이 다가오니 이런 물건들이 다시 세상에 나오는군. 수고했어.'}]}, 'details': {'target_npc_id': 'NPC001_Amber'}}], 'quest_rewards': [{'type': 'GOLD', 'amount': 150}, {'type': 'ITEM', 'item_id': 'ITEM_OLD_RELIC', 'quantity': 1}]}",None
Gemini 3 Pro 4080,gemini-3-pro-preview,4080,마법,True,63132.786989212036,392,"{'quest_title': '마력에 물든 숲', 'quest_giver_npc_id': 'NPC001_Amber', 'quest_type': 'SIDE_QUEST', 'quest_summary': '다가오는 일식의 영향으로 숲에 기이한 마력이 감돌고 있습니다. 엠버는 고목(Old Tree) 근처에서 이상 현상을 목격한 벌목꾼 오라를 만나보고, 마력에 폭주하는 고블린들을 처치해달라고 부탁했습니다.', 'quest_steps': [{'step_id': 1, 'objective_type': 'TALK', 'description_for_player': '벌목꾼 오라(Aura)에게 상황 듣기', 'dialogues': {'on_start': [{'speaker_id': 'NPC001_Amber', 'line': '자네도 느꼈나? 숲의 공기가 달라졌어. 다가오는 일식 때문인지, 고목(Old Tree) 근처에서 탁한 마력이 느껴져.'}, {'speaker_id': 'NPC001_Amber', 'line': '그곳에서 작업하던 벌목꾼 오라가 뭔가 목격했을 거야. 그녀에게 가서 상황을 확인해주게.'}], 'on_complete': []}, 'details': {'target_npc_id': 'NPC002_Aura'}}, {'step_id': 2, 'objective_type': 'KILL', 'description_for_player': '마력에 폭주하는 고블린 처치', 'dialogues': {'on_start': [{'speaker_id': 'NPC002_Aura', 'line': '흐윽... 너무 무서웠어요. 고블린들이 갑자기 이상한 주문을 외우더니 눈이 보라색으로 변했어요!'}, {'speaker_id': 'NPC002_Aura', 'line': '마력에 취해 미쳐 날뛰고 있어요. 제발 놈들을 막아주세요!'}], 'on_complete': []}, 'details': {'target_monster_id': 'MON001_goblin'}}, {'step_id': 3, 'objective_type': 'TALK', 'description_for_player': '엠버에게 보고하기', 'dialogues': {'on_start': [{'speaker_id': 'player_character', 'line': '(고블린들이 쓰러지자 주변의 탁한 기운이 걷혔다. 엠버에게 돌아가자.)'}], 'on_complete': [{'speaker_id': 'NPC001_Amber', 'line': '돌아왔군. 역시 놈들이 마력에 영향을 받은 게야. 자네 덕분에 숲이 한결 안전해졌어. 고맙네.'}]}, 'details': {'target_npc_id': 'NPC001_Amber'}}], 'quest_rewards': [{'type': 'ITEM', 'item_id': 'magic_dust', 'amount': 3}]}",None
Gemini 3 Pro 8192,gemini-3-pro-preview,8192,마법,True,64847.62120246887,424,"{'quest_title': '뒤틀린 숲의 마력', 'quest_giver_npc_id': 'NPC001_Amber', 'quest_type': 'MAIN_QUEST', 'quest_summary': '다가오는 일식의 영향으로 숲의 마력이 불안정해졌습니다. 벌목꾼 오라를 만나 단서를 얻고, 마력의 근원지인 동굴을 조사하여 고블린들의 의식을 막으십시오.', 'quest_steps': [{'step_id': 1, 'objective_type': 'TALK', 'description_for_player': ""벌목꾼 '오라'와 대화하여 단서 얻기"", 'dialogues': {'on_start': [{'speaker_id': 'NPC001_Amber', 'line': '자네도 느꼈나? 피부를 찌르는 듯한 이 기운... 마법이야. 다가오는 일식 때문인지 숲의 균형이 무너지고 있어.'}, {'speaker_id': 'NPC001_Amber', 'line': ""벌목꾼 '오라'가 숲 깊은 곳에서 기이한 빛을 봤다고 하더군. 그녀에게 가서 자세한 이야기를 들어주게.""}], 'on_complete': []}, 'details': {'target_npc_id': 'NPC002_Aura'}}, {'step_id': 2, 'objective_type': 'DUNGEON', 'description_for_player': ""마력이 흘러나오는 '동굴' 조사 및 클리어"", 'dialogues': {'on_start': [{'speaker_id': 'NPC002_Aura', 'line': ""앰버 님이 보내셨군요. 다행이에요. 저기 '오래된 나무' 근처 동굴에서... 고블린들이 이상한 주문을 외우고 있어요.""}, {'speaker_id': 'NPC002_Aura', 'line': '그들이 엉터리 마법으로 숲을 전부 태워버리기 전에 막아주세요. 동굴 안쪽이 근원지인 것 같아요.'}], 'on_complete': []}, 'details': {'target_dungeon_id': 'DUN002_cave'}}, {'step_id': 3, 'objective_type': 'TALK', 'description_for_player': ""사냥꾼 '앰버'에게 보고하기"", 'dialogues': {'on_start': [{'speaker_id': 'player_character', 'line': '동굴 안의 고블린 주술사들을 처치하고 마력의 폭주를 잠재웠다. 앰버에게 돌아가자.'}], 'on_complete': [{'speaker_id': 'NPC001_Amber', 'line': '돌아왔군. 고블린들이 고대 왕국의 마법을 흉내 내고 있었다니... 자네 덕분에 최악의 상황은 면했어. 수고했네.'}]}, 'details': {'target_npc_id': 'NPC001_Amber'}}], 'quest_rewards': []}",None
Gemini 3 Pro 8192,gemini-3-pro-preview,8192,사랑,True,61295.18461227417,420,"{'quest_title': '숲의 그림자 속 연정', 'quest_giver_npc_id': 'NPC001_Amber', 'quest_type': 'SIDE_QUEST', 'quest_summary': '사냥꾼 앰버는 위험해진 숲에서 나무꾼 아우라를 걱정하고 있습니다. 앰버를 대신해 아우라를 위한 보호 부적의 재료를 구하고 마음을 전달해야 합니다.', 'quest_steps': [{'step_id': 1, 'objective_type': 'KILL', 'description_for_player': ""숲에서 사슴을 사냥하여 '질 좋은 가죽'을 구하십시오."", 'dialogues': {'on_start': [{'speaker_id': 'NPC001_Amber', 'line': '요즘 숲의 공기가 무거워. 괴물들이 일식 때문에 미쳐 날뛰고 있지. ...사실 걱정되는 사람이 있어.'}, {'speaker_id': 'NPC001_Amber', 'line': ""저기 '오래된 나무(Old Tree)' 근처에서 일하는 나무꾼 아우라 말이야. 너무 무방비해. 내가 직접 챙겨주기엔 좀... 낯간지럽군.""}, {'speaker_id': 'NPC001_Amber', 'line': '네가 대신 사슴을 잡아 가죽을 좀 구해줘. 튼튼한 보호 부적을 만들어 그녀에게 전해주고 싶어.'}], 'on_complete': []}, 'details': {'target_monster_id': 'MON002_deer'}}, {'step_id': 2, 'objective_type': 'TALK', 'description_for_player': ""나무꾼 아우라에게 앰버의 '가죽 부적'을 전달하십시오."", 'dialogues': {'on_start': [{'speaker_id': 'player_character', 'line': '(사슴 가죽을 손질하여 투박하지만 정성스러운 부적을 만들었다. 아우라에게 가져가자.)'}], 'on_complete': [{'speaker_id': 'NPC002_Aura', 'line': '...이건 사슴 가죽 부적이네요? 앰버가 보냈나요?'}, {'speaker_id': 'NPC002_Aura', 'line': '그녀는 항상 숲의 그림자 속에서 절 지켜보는 것 같았어요. 무뚝뚝해 보이지만... 따뜻한 마음을 가졌군요. 고맙다고 전해주세요.'}]}, 'details': {'target_npc_id': 'NPC002_Aura'}}, {'step_id': 3, 'objective_type': 'TALK', 'description_for_player': '앰버에게 돌아가 결과를 보고하십시오.', 'dialogues': {'on_start': [{'speaker_id': 'player_character', 'line': '아우라가 선물을 기쁘게 받았다. 앰버에게 돌아가자.'}], 'on_complete': [{'speaker_id': 'NPC001_Amber', 'line': '전해줬나? ...별말 없었고? 흠, 다행이군.'}, {'speaker_id': 'NPC001_Amber', 'line': '이건 사랑이라기보단... 그래, 동료애라고 해두지. 어쨌든 덕분에 마음이 좀 놓이는군. 수고했어.'}]}, 'details': {'target_npc_id': 'NPC001_Amber'}}], 'quest_rewards': [{'type': 'ITEM', 'id': 'Hunter_Leather_Vest', 'quantity': 1}, {'type': 'EXP', 'value': 150}]}",None
Gemini 3 Pro 8192,gemini-3-pro-preview,8192,전쟁,True,48840.44599533081,460,"{'quest_title': '다가오는 전쟁의 그림자', 'quest_giver_npc_id': 'NPC001_Amber', 'quest_type': 'MAIN_QUEST', 'quest_summary': '엠버는 숲의 몬스터들이 군대처럼 조직적으로 움직이는 것을 감지했습니다. 벌목꾼 아우라에게 경고하고 고블린 정찰대를 처치하여 전쟁의 서막을 막아야 합니다.', 'quest_steps': [{'step_id': 1, 'objective_type': 'TALK', 'description_for_player': ""벌목꾼 '아우라'에게 위험을 알리십시오."", 'dialogues': {'on_start': [{'speaker_id': 'NPC001_Amber', 'line': '숲의 공기가 달라졌어. 단순한 야생의 본능이 아니야. 놈들이 대열을 갖추고 있어. 이건 사냥이 아니라... 전쟁이다.'}, {'speaker_id': 'NPC001_Amber', 'line': '오래된 나무(Old Tree) 근처에서 고블린들이 무기를 정비하는 걸 봤어. 그쪽엔 아우라가 작업 중일 텐데. 가서 그녀에게 경고해 줘.'}], 'on_complete': []}, 'details': {'target_npc_id': 'NPC002_Aura'}}, {'step_id': 2, 'objective_type': 'KILL', 'description_for_player': ""숲을 배회하는 '고블린' 정찰대를 처치하십시오."", 'dialogues': {'on_start': [{'speaker_id': 'NPC002_Aura', 'line': '전쟁이라니... 어쩐지 숲이 너무 조용했어요. 저도 놈들이 동굴 쪽으로 행군하는 소리를 들었습니다.'}, {'speaker_id': 'NPC002_Aura', 'line': '놈들이 이곳을 전초기지로 삼게 둘 순 없어요. 엠버 님의 말대로라면 놈들은 단순한 짐승이 아니에요. 당신이 먼저 놈들을 쳐주세요.'}], 'on_complete': []}, 'details': {'target_monster_id': 'MON001_goblin'}}, {'step_id': 3, 'objective_type': 'TALK', 'description_for_player': ""사냥꾼 '엠버'에게 돌아가 보고하십시오."", 'dialogues': {'on_start': [{'speaker_id': 'player_character', 'line': '고블린 정찰대를 모두 처리했다. 놈들이 진영을 갖추기 전에 막았다.'}], 'on_complete': [{'speaker_id': 'NPC001_Amber', 'line': '잘했어. 놈들의 선발대를 꺾어놓았으니 당분간은 잠잠하겠지. 하지만 일식이 다가올수록 놈들은 더 흉포해질 거야. 긴장을 늦추지 마.'}]}, 'details': {'target_npc_id': 'NPC001_Amber'}}], 'quest_rewards': [{'type': 'EXP', 'value': 150}, {'type': 'ITEM', 'item_id': 'ITEM_Hunter_Trap', 'quantity': 2}]}",None
